Id,change_type
102036,2
102037,2
102038,3
102039,2
102040,3
102041,2
102042,2
102043,2
102044,3
102045,2
102046,2
102047,2
102048,2
102049,2
102050,2
102051,3
102052,3
102053,3
102054,3
102055,3
102056,3
102057,3
102058,2
102059,2
102060,2
102061,2
102062,2
102063,3
102064,2
102065,3
102066,3
102067,3
102068,3
102069,3
102070,3
102071,3
102072,3
102073,3
102074,3
102075,3
102076,3
102077,2
102078,2
102079,3
102080,3
102081,3
102082,3
102083,2
102084,2
102085,2
102086,3
102087,3
102088,3
102089,2
102090,3
102091,3
102092,3
102093,3
102094,3
102095,3
102096,3
102097,3
102098,3
102099,3
102100,3
102101,3
102102,3
102103,3
102104,3
102105,3
102106,3
102107,3
102108,2
102109,2
102110,2
102111,2
102112,2
102113,2
102114,2
102115,2
102116,2
102117,2
102118,3
102119,3
102120,3
102121,2
102122,2
102123,3
102124,3
102125,3
102126,3
102127,3
102128,2
102129,2
102130,2
102131,2
102132,2
102133,2
102134,2
102135,2
102136,2
102137,2
102138,2
102139,2
102140,2
102141,3
102142,3
102143,2
102144,2
102145,2
102146,2
102147,2
102148,2
102149,3
102150,3
102151,2
102152,3
102153,3
102154,3
102155,3
102156,3
102157,0
102158,3
102159,3
102160,3
102161,3
102162,3
102163,3
102164,3
102165,3
102166,3
102167,3
102168,3
102169,3
102170,3
102171,2
102172,3
102173,2
102174,2
102175,2
102176,2
102177,2
102178,2
102179,2
102180,2
102181,2
102182,2
102183,2
102184,2
102185,2
102186,2
102187,2
102188,2
102189,3
102190,3
102191,3
102192,3
102193,3
102194,3
102195,3
102196,3
102197,3
102198,2
102199,2
102200,2
102201,2
102202,3
102203,3
102204,2
102205,2
102206,2
102207,3
102208,0
102209,0
102210,0
102211,3
102212,3
102213,0
102214,0
102215,3
102216,3
102217,3
102218,3
102219,3
102220,3
102221,3
102222,3
102223,3
102224,3
102225,3
102226,3
102227,3
102228,3
102229,3
102230,3
102231,3
102232,2
102233,2
102234,3
102235,3
102236,3
102237,2
102238,2
102239,2
102240,2
102241,2
102242,2
102243,3
102244,2
102245,2
102246,3
102247,2
102248,2
102249,2
102250,3
102251,3
102252,3
102253,3
102254,2
102255,2
102256,2
102257,2
102258,3
102259,3
102260,3
102261,3
102262,3
102263,3
102264,3
102265,2
102266,2
102267,2
102268,2
102269,2
102270,2
102271,2
102272,2
102273,3
102274,3
102275,3
102276,3
102277,3
102278,3
102279,2
102280,2
102281,2
102282,2
102283,2
102284,2
102285,2
102286,2
102287,3
102288,3
102289,3
102290,3
102291,3
102292,3
102293,3
102294,3
102295,3
102296,3
102297,3
102298,3
102299,3
102300,3
102301,3
102302,2
102303,3
102304,3
102305,3
102306,0
102307,0
102308,0
102309,2
102310,3
102311,3
102312,3
102313,2
102314,2
102315,2
102316,3
102317,2
102318,2
102319,2
102320,2
102321,2
102322,2
102323,2
102324,2
102325,2
102326,2
102327,2
102328,2
102329,3
102330,3
102331,3
102332,2
102333,2
102334,2
102335,3
102336,3
102337,3
102338,3
102339,3
102340,3
102341,3
102342,3
102343,3
102344,3
102345,2
102346,2
102347,2
102348,2
102349,3
102350,2
102351,3
102352,2
102353,3
102354,2
102355,2
102356,2
102357,3
102358,3
102359,3
102360,3
102361,3
102362,2
102363,3
102364,3
102365,3
102366,3
102367,3
102368,3
102369,3
102370,2
102371,2
102372,2
102373,3
102374,2
102375,2
102376,2
102377,2
102378,2
102379,3
102380,2
102381,2
102382,2
102383,3
102384,3
102385,2
102386,2
102387,2
102388,2
102389,3
102390,3
102391,3
102392,2
102393,3
102394,3
102395,3
102396,3
102397,3
102398,3
102399,3
102400,3
102401,3
102402,3
102403,3
102404,3
102405,3
102406,2
102407,2
102408,3
102409,2
102410,0
102411,0
102412,2
102413,2
102414,3
102415,3
102416,3
102417,3
102418,3
102419,3
102420,3
102421,3
102422,3
102423,3
102424,3
102425,3
102426,3
102427,3
102428,3
102429,3
102430,3
102431,3
102432,3
102433,3
102434,3
102435,3
102436,3
102437,3
102438,3
102439,3
102440,3
102441,3
102442,3
102443,3
102444,3
102445,3
102446,3
102447,3
102448,3
102449,3
102450,2
102451,2
102452,3
102453,3
102454,3
102455,3
102456,3
102457,3
102458,3
102459,3
102460,3
102461,3
102462,3
102463,3
102464,3
102465,3
102466,3
102467,3
102468,3
102469,3
102470,3
102471,3
102472,3
102473,3
102474,3
102475,3
102476,3
102477,3
102478,3
102479,3
102480,3
102481,2
102482,2
102483,2
102484,2
102485,2
102486,2
102487,2
102488,2
102489,2
102490,2
102491,2
102492,2
102493,2
102494,2
102495,2
102496,2
102497,2
102498,2
102499,2
102500,2
102501,2
102502,2
102503,2
102504,2
102505,2
102506,2
102507,2
102508,2
102509,2
102510,2
102511,2
102512,2
102513,2
102514,2
102515,2
102516,2
102517,2
102518,2
102519,2
102520,2
102521,2
102522,2
102523,2
102524,2
102525,2
102526,2
102527,2
102528,2
102529,2
102530,2
102531,2
102532,2
102533,2
102534,2
102535,2
102536,2
102537,2
102538,2
102539,2
102540,2
102541,2
102542,2
102543,2
102544,2
102545,2
102546,2
102547,2
102548,2
102549,2
102550,2
102551,2
102552,2
102553,2
102554,2
102555,2
102556,2
102557,2
102558,2
102559,2
102560,2
102561,2
102562,2
102563,2
102564,2
102565,2
102566,2
102567,2
102568,2
102569,2
102570,2
102571,2
102572,2
102573,2
102574,2
102575,2
102576,2
102577,3
102578,2
102579,2
102580,3
102581,3
102582,3
102583,3
102584,3
102585,3
102586,3
102587,3
102588,3
102589,3
102590,3
102591,3
102592,3
102593,3
102594,3
102595,3
102596,3
102597,3
102598,3
102599,3
102600,3
102601,2
102602,2
102603,2
102604,2
102605,2
102606,2
102607,3
102608,2
102609,2
102610,2
102611,3
102612,3
102613,3
102614,2
102615,2
102616,2
102617,3
102618,3
102619,3
102620,3
102621,3
102622,3
102623,3
102624,3
102625,3
102626,3
102627,3
102628,3
102629,3
102630,3
102631,0
102632,2
102633,2
102634,2
102635,3
102636,3
102637,3
102638,3
102639,3
102640,3
102641,3
102642,2
102643,3
102644,2
102645,3
102646,3
102647,3
102648,3
102649,3
102650,3
102651,3
102652,3
102653,3
102654,3
102655,3
102656,3
102657,3
102658,2
102659,2
102660,2
102661,3
102662,3
102663,3
102664,3
102665,3
102666,3
102667,3
102668,2
102669,2
102670,2
102671,3
102672,3
102673,3
102674,3
102675,2
102676,3
102677,3
102678,0
102679,0
102680,2
102681,0
102682,0
102683,0
102684,0
102685,0
102686,0
102687,0
102688,0
102689,3
102690,3
102691,3
102692,3
102693,0
102694,0
102695,3
102696,3
102697,3
102698,3
102699,3
102700,3
102701,3
102702,3
102703,3
102704,3
102705,2
102706,2
102707,2
102708,2
102709,2
102710,2
102711,2
102712,2
102713,2
102714,2
102715,2
102716,2
102717,2
102718,2
102719,2
102720,2
102721,2
102722,2
102723,2
102724,2
102725,2
102726,2
102727,2
102728,2
102729,2
102730,2
102731,2
102732,2
102733,2
102734,2
102735,2
102736,2
102737,2
102738,2
102739,2
102740,2
102741,2
102742,2
102743,2
102744,2
102745,3
102746,2
102747,3
102748,3
102749,3
102750,3
102751,3
102752,3
102753,3
102754,3
102755,3
102756,3
102757,3
102758,3
102759,3
102760,3
102761,3
102762,3
102763,3
102764,3
102765,3
102766,3
102767,3
102768,3
102769,3
102770,3
102771,3
102772,3
102773,3
102774,3
102775,0
102776,0
102777,0
102778,0
102779,2
102780,0
102781,2
102782,0
102783,0
102784,2
102785,2
102786,0
102787,0
102788,0
102789,0
102790,2
102791,2
102792,2
102793,0
102794,0
102795,2
102796,2
102797,0
102798,0
102799,2
102800,2
102801,2
102802,2
102803,2
102804,0
102805,2
102806,2
102807,2
102808,3
102809,3
102810,3
102811,3
102812,3
102813,3
102814,3
102815,3
102816,3
102817,3
102818,3
102819,3
102820,3
102821,3
102822,3
102823,3
102824,3
102825,3
102826,3
102827,3
102828,3
102829,2
102830,2
102831,3
102832,3
102833,3
102834,3
102835,2
102836,2
102837,2
102838,2
102839,2
102840,2
102841,2
102842,3
102843,3
102844,2
102845,3
102846,3
102847,3
102848,3
102849,3
102850,2
102851,2
102852,2
102853,2
102854,2
102855,2
102856,2
102857,2
102858,2
102859,2
102860,2
102861,2
102862,2
102863,2
102864,2
102865,2
102866,2
102867,2
102868,2
102869,2
102870,2
102871,2
102872,3
102873,3
102874,3
102875,3
102876,3
102877,3
102878,3
102879,3
102880,3
102881,3
102882,3
102883,3
102884,3
102885,3
102886,3
102887,3
102888,3
102889,3
102890,3
102891,3
102892,2
102893,2
102894,2
102895,2
102896,2
102897,2
102898,2
102899,2
102900,2
102901,2
102902,2
102903,2
102904,2
102905,2
102906,2
102907,2
102908,2
102909,2
102910,2
102911,2
102912,2
102913,2
102914,2
102915,0
102916,0
102917,0
102918,0
102919,0
102920,0
102921,0
102922,0
102923,0
102924,0
102925,0
102926,0
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102933,2
102934,2
102935,2
102936,2
102937,2
102938,2
102939,2
102940,2
102941,2
102942,2
102943,3
102944,3
102945,3
102946,3
102947,3
102948,3
102949,3
102950,3
102951,2
102952,2
102953,2
102954,2
102955,2
102956,2
102957,2
102958,2
102959,2
102960,2
102961,2
102962,2
102963,2
102964,2
102965,2
102966,2
102967,2
102968,2
102969,2
102970,2
102971,2
102972,2
102973,2
102974,3
102975,3
102976,3
102977,3
102978,3
102979,3
102980,3
102981,3
102982,3
102983,3
102984,3
102985,3
102986,3
102987,2
102988,2
102989,2
102990,2
102991,2
102992,2
102993,2
102994,2
102995,2
102996,2
102997,2
102998,2
102999,2
103000,2
103001,2
103002,2
103003,2
103004,2
103005,2
103006,2
103007,2
103008,2
103009,2
103010,2
103011,2
103012,2
103013,2
103014,2
103015,2
103016,2
103017,2
103018,1
103019,1
103020,1
103021,3
103022,1
103023,1
103024,1
103025,2
103026,3
103027,3
103028,3
103029,3
103030,3
103031,3
103032,3
103033,3
103034,3
103035,2
103036,2
103037,2
103038,2
103039,2
103040,2
103041,2
103042,2
103043,2
103044,2
103045,2
103046,2
103047,2
103048,2
103049,2
103050,2
103051,2
103052,2
103053,2
103054,2
103055,2
103056,2
103057,2
103058,2
103059,2
103060,2
103061,2
103062,2
103063,2
103064,2
103065,2
103066,2
103067,2
103068,2
103069,2
103070,2
103071,2
103072,2
103073,2
103074,2
103075,2
103076,2
103077,2
103078,2
103079,2
103080,2
103081,2
103082,2
103083,2
103084,2
103085,2
103086,2
103087,2
103088,2
103089,2
103090,2
103091,2
103092,2
103093,2
103094,2
103095,2
103096,2
103097,2
103098,2
103099,2
103100,2
103101,2
103102,2
103103,2
103104,2
103105,2
103106,2
103107,2
103108,2
103109,2
103110,2
103111,2
103112,2
103113,2
103114,2
103115,2
103116,2
103117,2
103118,2
103119,2
103120,2
103121,2
103122,2
103123,2
103124,2
103125,2
103126,2
103127,2
103128,2
103129,2
103130,2
103131,2
103132,2
103133,2
103134,2
103135,2
103136,2
103137,2
103138,2
103139,2
103140,2
103141,2
103142,2
103143,2
103144,2
103145,2
103146,2
103147,2
103148,2
103149,2
103150,2
103151,2
103152,2
103153,2
103154,2
103155,2
103156,2
103157,2
103158,2
103159,2
103160,2
103161,2
103162,2
103163,2
103164,2
103165,2
103166,2
103167,2
103168,2
103169,3
103170,3
103171,2
103172,2
103173,2
103174,2
103175,2
103176,2
103177,2
103178,2
103179,2
103180,2
103181,2
103182,2
103183,2
103184,2
103185,2
103186,1
103187,1
103188,1
103189,1
103190,1
103191,1
103192,1
103193,1
103194,1
103195,1
103196,1
103197,2
103198,2
103199,1
103200,2
103201,1
103202,1
103203,1
103204,1
103205,1
103206,1
103207,1
103208,1
103209,1
103210,1
103211,1
103212,2
103213,2
103214,2
103215,2
103216,2
103217,2
103218,2
103219,2
103220,2
103221,2
103222,2
103223,2
103224,2
103225,3
103226,3
103227,3
103228,3
103229,3
103230,2
103231,3
103232,2
103233,2
103234,2
103235,2
103236,3
103237,3
103238,3
103239,3
103240,3
103241,3
103242,3
103243,3
103244,3
103245,3
103246,2
103247,2
103248,2
103249,2
103250,2
103251,2
103252,3
103253,3
103254,3
103255,3
103256,3
103257,3
103258,3
103259,3
103260,3
103261,2
103262,3
103263,2
103264,2
103265,3
103266,3
103267,3
103268,3
103269,3
103270,2
103271,2
103272,3
103273,3
103274,3
103275,3
103276,3
103277,3
103278,3
103279,3
103280,3
103281,3
103282,3
103283,3
103284,3
103285,3
103286,3
103287,3
103288,3
103289,3
103290,3
103291,3
103292,3
103293,3
103294,3
103295,3
103296,3
103297,3
103298,3
103299,3
103300,3
103301,3
103302,3
103303,3
103304,3
103305,3
103306,3
103307,3
103308,3
103309,3
103310,3
103311,2
103312,2
103313,2
103314,2
103315,2
103316,2
103317,2
103318,2
103319,2
103320,2
103321,2
103322,2
103323,2
103324,2
103325,2
103326,2
103327,2
103328,2
103329,3
103330,3
103331,3
103332,3
103333,3
103334,3
103335,3
103336,3
103337,3
103338,3
103339,3
103340,3
103341,3
103342,3
103343,3
103344,3
103345,3
103346,3
103347,3
103348,3
103349,3
103350,3
103351,3
103352,3
103353,2
103354,2
103355,2
103356,2
103357,2
103358,2
103359,3
103360,3
103361,3
103362,2
103363,3
103364,3
103365,3
103366,3
103367,3
103368,3
103369,3
103370,2
103371,2
103372,2
103373,2
103374,2
103375,2
103376,2
103377,3
103378,2
103379,3
103380,3
103381,3
103382,3
103383,3
103384,3
103385,3
103386,3
103387,3
103388,3
103389,3
103390,3
103391,3
103392,3
103393,3
103394,3
103395,3
103396,3
103397,2
103398,3
103399,3
103400,2
103401,3
103402,2
103403,2
103404,2
103405,2
103406,2
103407,2
103408,2
103409,2
103410,2
103411,2
103412,2
103413,2
103414,2
103415,2
103416,3
103417,3
103418,3
103419,3
103420,3
103421,2
103422,3
103423,3
103424,3
103425,2
103426,3
103427,2
103428,2
103429,2
103430,2
103431,2
103432,2
103433,2
103434,2
103435,2
103436,2
103437,2
103438,2
103439,2
103440,2
103441,2
103442,2
103443,2
103444,2
103445,2
103446,2
103447,2
103448,2
103449,2
103450,2
103451,2
103452,2
103453,2
103454,2
103455,2
103456,2
103457,2
103458,2
103459,2
103460,2
103461,2
103462,2
103463,2
103464,3
103465,3
103466,2
103467,2
103468,3
103469,2
103470,2
103471,3
103472,2
103473,3
103474,2
103475,3
103476,2
103477,2
103478,2
103479,2
103480,3
103481,3
103482,3
103483,3
103484,3
103485,3
103486,2
103487,2
103488,2
103489,0
103490,3
103491,0
103492,0
103493,0
103494,2
103495,3
103496,0
103497,2
103498,3
103499,0
103500,0
103501,0
103502,3
103503,3
103504,3
103505,3
103506,3
103507,3
103508,3
103509,3
103510,3
103511,3
103512,3
103513,3
103514,3
103515,3
103516,3
103517,3
103518,0
103519,3
103520,3
103521,3
103522,2
103523,3
103524,3
103525,3
103526,3
103527,3
103528,3
103529,3
103530,3
103531,3
103532,3
103533,3
103534,3
103535,3
103536,3
103537,3
103538,3
103539,3
103540,3
103541,3
103542,3
103543,3
103544,3
103545,3
103546,3
103547,3
103548,3
103549,3
103550,3
103551,2
103552,3
103553,3
103554,2
103555,2
103556,2
103557,2
103558,0
103559,0
103560,2
103561,3
103562,3
103563,3
103564,3
103565,3
103566,3
103567,3
103568,2
103569,2
103570,2
103571,2
103572,3
103573,3
103574,2
103575,2
103576,3
103577,3
103578,3
103579,2
103580,3
103581,3
103582,3
103583,3
103584,3
103585,3
103586,3
103587,2
103588,2
103589,3
103590,3
103591,3
103592,2
103593,3
103594,3
103595,3
103596,3
103597,3
103598,3
103599,3
103600,3
103601,3
103602,3
103603,3
103604,3
103605,3
103606,3
103607,3
103608,3
103609,3
103610,3
103611,3
103612,3
103613,3
103614,3
103615,3
103616,3
103617,3
103618,3
103619,3
103620,3
103621,3
103622,3
103623,3
103624,3
103625,3
103626,2
103627,2
103628,2
103629,2
103630,2
103631,2
103632,2
103633,2
103634,2
103635,2
103636,2
103637,2
103638,2
103639,2
103640,2
103641,2
103642,2
103643,2
103644,2
103645,2
103646,2
103647,2
103648,3
103649,3
103650,3
103651,3
103652,3
103653,3
103654,3
103655,3
103656,3
103657,3
103658,3
103659,3
103660,3
103661,3
103662,3
103663,3
103664,3
103665,3
103666,3
103667,3
103668,3
103669,2
103670,2
103671,2
103672,2
103673,2
103674,2
103675,2
103676,3
103677,3
103678,3
103679,3
103680,3
103681,3
103682,3
103683,3
103684,3
103685,3
103686,3
103687,3
103688,3
103689,3
103690,3
103691,3
103692,3
103693,3
103694,3
103695,3
103696,3
103697,3
103698,3
103699,3
103700,3
103701,3
103702,3
103703,3
103704,3
103705,2
103706,2
103707,2
103708,2
103709,2
103710,2
103711,2
103712,2
103713,2
103714,2
103715,2
103716,2
103717,2
103718,2
103719,2
103720,2
103721,3
103722,3
103723,3
103724,3
103725,3
103726,3
103727,3
103728,3
103729,3
103730,3
103731,3
103732,3
103733,3
103734,3
103735,2
103736,2
103737,2
103738,2
103739,2
103740,2
103741,2
103742,2
103743,2
103744,2
103745,2
103746,2
103747,2
103748,2
103749,2
103750,2
103751,2
103752,2
103753,2
103754,2
103755,2
103756,2
103757,2
103758,2
103759,2
103760,2
103761,2
103762,2
103763,2
103764,2
103765,2
103766,2
103767,2
103768,2
103769,2
103770,2
103771,2
103772,2
103773,1
103774,3
103775,3
103776,3
103777,3
103778,3
103779,1
103780,1
103781,3
103782,3
103783,3
103784,3
103785,3
103786,3
103787,3
103788,3
103789,3
103790,3
103791,3
103792,3
103793,3
103794,2
103795,2
103796,2
103797,2
103798,2
103799,2
103800,2
103801,2
103802,2
103803,2
103804,2
103805,2
103806,2
103807,2
103808,3
103809,3
103810,3
103811,3
103812,3
103813,3
103814,3
103815,3
103816,3
103817,3
103818,3
103819,3
103820,3
103821,3
103822,2
103823,2
103824,3
103825,2
103826,2
103827,2
103828,2
103829,2
103830,2
103831,3
103832,3
103833,3
103834,3
103835,3
103836,3
103837,3
103838,3
103839,2
103840,2
103841,2
103842,3
103843,3
103844,3
103845,2
103846,2
103847,2
103848,2
103849,2
103850,2
103851,2
103852,2
103853,2
103854,2
103855,2
103856,2
103857,2
103858,2
103859,2
103860,2
103861,2
103862,2
103863,2
103864,2
103865,2
103866,2
103867,2
103868,2
103869,2
103870,2
103871,3
103872,3
103873,3
103874,3
103875,3
103876,2
103877,2
103878,2
103879,2
103880,3
103881,3
103882,3
103883,3
103884,3
103885,3
103886,3
103887,3
103888,3
103889,3
103890,3
103891,3
103892,3
103893,3
103894,3
103895,3
103896,2
103897,2
103898,2
103899,2
103900,2
103901,2
103902,2
103903,2
103904,2
103905,2
103906,2
103907,2
103908,2
103909,3
103910,3
103911,2
103912,2
103913,2
103914,2
103915,3
103916,2
103917,3
103918,3
103919,2
103920,2
103921,2
103922,2
103923,2
103924,2
103925,2
103926,2
103927,2
103928,2
103929,2
103930,3
103931,3
103932,3
103933,3
103934,2
103935,2
103936,2
103937,2
103938,2
103939,2
103940,2
103941,3
103942,3
103943,2
103944,3
103945,2
103946,2
103947,2
103948,3
103949,3
103950,3
103951,3
103952,3
103953,2
103954,2
103955,2
103956,2
103957,2
103958,2
103959,2
103960,2
103961,2
103962,2
103963,2
103964,2
103965,2
103966,2
103967,2
103968,2
103969,2
103970,2
103971,2
103972,2
103973,2
103974,2
103975,2
103976,3
103977,3
103978,3
103979,3
103980,3
103981,3
103982,3
103983,3
103984,3
103985,3
103986,3
103987,3
103988,3
103989,3
103990,3
103991,3
103992,3
103993,3
103994,3
103995,3
103996,3
103997,3
103998,3
103999,3
104000,3
104001,3
104002,3
104003,3
104004,3
104005,3
104006,3
104007,3
104008,3
104009,3
104010,3
104011,3
104012,3
104013,3
104014,3
104015,3
104016,3
104017,3
104018,3
104019,3
104020,3
104021,3
104022,3
104023,3
104024,3
104025,3
104026,3
104027,0
104028,0
104029,3
104030,3
104031,3
104032,3
104033,3
104034,2
104035,2
104036,2
104037,2
104038,2
104039,2
104040,2
104041,2
104042,2
104043,2
104044,2
104045,2
104046,2
104047,2
104048,2
104049,2
104050,2
104051,2
104052,2
104053,2
104054,2
104055,2
104056,2
104057,2
104058,2
104059,2
104060,2
104061,2
104062,2
104063,2
104064,2
104065,2
104066,2
104067,2
104068,2
104069,2
104070,2
104071,2
104072,2
104073,2
104074,2
104075,2
104076,2
104077,2
104078,2
104079,2
104080,2
104081,2
104082,2
104083,2
104084,2
104085,2
104086,2
104087,2
104088,2
104089,2
104090,2
104091,2
104092,2
104093,2
104094,2
104095,2
104096,2
104097,2
104098,2
104099,2
104100,2
104101,2
104102,2
104103,2
104104,2
104105,2
104106,2
104107,2
104108,2
104109,2
104110,3
104111,3
104112,3
104113,3
104114,3
104115,3
104116,3
104117,3
104118,3
104119,3
104120,3
104121,3
104122,3
104123,3
104124,3
104125,3
104126,3
104127,2
104128,2
104129,2
104130,2
104131,2
104132,2
104133,2
104134,2
104135,2
104136,2
104137,2
104138,2
104139,2
104140,2
104141,2
104142,3
104143,3
104144,3
104145,3
104146,3
104147,2
104148,2
104149,2
104150,2
104151,2
104152,2
104153,2
104154,3
104155,3
104156,2
104157,2
104158,2
104159,2
104160,2
104161,2
104162,2
104163,2
104164,2
104165,2
104166,2
104167,2
104168,2
104169,2
104170,2
104171,2
104172,3
104173,3
104174,2
104175,2
104176,2
104177,2
104178,2
104179,2
104180,3
104181,2
104182,2
104183,2
104184,3
104185,3
104186,3
104187,3
104188,3
104189,3
104190,2
104191,2
104192,2
104193,2
104194,2
104195,2
104196,2
104197,2
104198,2
104199,2
104200,2
104201,3
104202,3
104203,3
104204,2
104205,2
104206,2
104207,2
104208,2
104209,3
104210,3
104211,3
104212,3
104213,3
104214,3
104215,2
104216,3
104217,3
104218,3
104219,3
104220,3
104221,3
104222,3
104223,3
104224,3
104225,3
104226,3
104227,3
104228,3
104229,3
104230,3
104231,3
104232,3
104233,3
104234,2
104235,3
104236,2
104237,2
104238,3
104239,3
104240,3
104241,3
104242,3
104243,3
104244,3
104245,2
104246,2
104247,2
104248,2
104249,3
104250,3
104251,3
104252,3
104253,2
104254,2
104255,2
104256,3
104257,3
104258,3
104259,3
104260,3
104261,3
104262,3
104263,3
104264,3
104265,3
104266,3
104267,3
104268,3
104269,3
104270,3
104271,3
104272,3
104273,3
104274,3
104275,3
104276,3
104277,3
104278,2
104279,2
104280,2
104281,2
104282,3
104283,2
104284,2
104285,2
104286,2
104287,3
104288,3
104289,2
104290,2
104291,3
104292,3
104293,3
104294,2
104295,3
104296,2
104297,2
104298,3
104299,3
104300,3
104301,3
104302,3
104303,3
104304,2
104305,2
104306,2
104307,2
104308,2
104309,2
104310,2
104311,2
104312,2
104313,2
104314,2
104315,2
104316,2
104317,2
104318,2
104319,2
104320,2
104321,2
104322,2
104323,2
104324,2
104325,2
104326,2
104327,2
104328,2
104329,2
104330,2
104331,2
104332,2
104333,2
104334,2
104335,2
104336,2
104337,2
104338,2
104339,2
104340,2
104341,2
104342,2
104343,2
104344,2
104345,2
104346,2
104347,2
104348,2
104349,2
104350,2
104351,2
104352,2
104353,2
104354,2
104355,2
104356,2
104357,2
104358,2
104359,2
104360,2
104361,2
104362,2
104363,2
104364,2
104365,2
104366,2
104367,2
104368,2
104369,2
104370,2
104371,2
104372,2
104373,2
104374,2
104375,2
104376,2
104377,2
104378,2
104379,2
104380,2
104381,2
104382,2
104383,3
104384,3
104385,3
104386,3
104387,3
104388,3
104389,3
104390,3
104391,3
104392,3
104393,3
104394,3
104395,3
104396,3
104397,3
104398,3
104399,3
104400,3
104401,3
104402,3
104403,3
104404,3
104405,3
104406,3
104407,3
104408,3
104409,3
104410,3
104411,3
104412,3
104413,3
104414,3
104415,3
104416,3
104417,2
104418,2
104419,2
104420,2
104421,3
104422,3
104423,3
104424,3
104425,3
104426,3
104427,3
104428,3
104429,3
104430,3
104431,3
104432,3
104433,3
104434,3
104435,3
104436,3
104437,3
104438,3
104439,3
104440,3
104441,3
104442,3
104443,3
104444,3
104445,3
104446,3
104447,3
104448,3
104449,3
104450,3
104451,3
104452,3
104453,3
104454,3
104455,3
104456,3
104457,3
104458,3
104459,3
104460,3
104461,3
104462,3
104463,3
104464,3
104465,3
104466,3
104467,3
104468,3
104469,3
104470,3
104471,3
104472,3
104473,3
104474,3
104475,3
104476,3
104477,3
104478,3
104479,3
104480,3
104481,3
104482,3
104483,3
104484,3
104485,3
104486,3
104487,3
104488,3
104489,3
104490,3
104491,3
104492,3
104493,3
104494,3
104495,3
104496,3
104497,3
104498,3
104499,2
104500,3
104501,2
104502,2
104503,2
104504,2
104505,2
104506,2
104507,2
104508,2
104509,2
104510,2
104511,3
104512,3
104513,3
104514,3
104515,3
104516,3
104517,3
104518,3
104519,3
104520,3
104521,3
104522,3
104523,3
104524,2
104525,2
104526,2
104527,2
104528,2
104529,2
104530,2
104531,2
104532,2
104533,2
104534,2
104535,2
104536,2
104537,2
104538,2
104539,2
104540,2
104541,2
104542,2
104543,2
104544,2
104545,2
104546,2
104547,2
104548,2
104549,2
104550,2
104551,2
104552,2
104553,2
104554,2
104555,2
104556,2
104557,2
104558,2
104559,2
104560,2
104561,2
104562,2
104563,2
104564,2
104565,2
104566,2
104567,2
104568,2
104569,2
104570,2
104571,2
104572,2
104573,2
104574,2
104575,2
104576,2
104577,2
104578,2
104579,2
104580,2
104581,2
104582,2
104583,2
104584,2
104585,2
104586,2
104587,2
104588,2
104589,2
104590,2
104591,2
104592,2
104593,2
104594,2
104595,3
104596,3
104597,3
104598,3
104599,3
104600,3
104601,3
104602,3
104603,3
104604,3
104605,3
104606,3
104607,3
104608,3
104609,3
104610,3
104611,3
104612,3
104613,2
104614,2
104615,2
104616,3
104617,3
104618,3
104619,3
104620,3
104621,3
104622,3
104623,3
104624,3
104625,3
104626,3
104627,3
104628,3
104629,3
104630,3
104631,3
104632,3
104633,3
104634,3
104635,3
104636,3
104637,3
104638,3
104639,3
104640,3
104641,3
104642,3
104643,3
104644,3
104645,3
104646,3
104647,3
104648,3
104649,3
104650,3
104651,3
104652,3
104653,3
104654,3
104655,3
104656,3
104657,3
104658,3
104659,3
104660,3
104661,3
104662,3
104663,3
104664,3
104665,3
104666,3
104667,3
104668,3
104669,2
104670,2
104671,2
104672,2
104673,2
104674,2
104675,2
104676,2
104677,3
104678,2
104679,2
104680,2
104681,2
104682,2
104683,2
104684,2
104685,2
104686,2
104687,2
104688,2
104689,2
104690,2
104691,2
104692,2
104693,2
104694,2
104695,3
104696,2
104697,3
104698,2
104699,2
104700,3
104701,3
104702,3
104703,3
104704,3
104705,3
104706,3
104707,3
104708,3
104709,3
104710,3
104711,3
104712,3
104713,3
104714,3
104715,3
104716,3
104717,3
104718,3
104719,3
104720,3
104721,3
104722,3
104723,3
104724,3
104725,3
104726,3
104727,2
104728,2
104729,2
104730,2
104731,2
104732,2
104733,2
104734,2
104735,2
104736,2
104737,2
104738,2
104739,2
104740,2
104741,2
104742,2
104743,2
104744,2
104745,2
104746,2
104747,2
104748,2
104749,2
104750,2
104751,2
104752,2
104753,2
104754,2
104755,2
104756,2
104757,2
104758,2
104759,2
104760,2
104761,2
104762,2
104763,2
104764,2
104765,2
104766,2
104767,2
104768,2
104769,2
104770,2
104771,2
104772,2
104773,2
104774,2
104775,2
104776,2
104777,2
104778,2
104779,2
104780,2
104781,2
104782,2
104783,2
104784,2
104785,2
104786,2
104787,2
104788,2
104789,2
104790,2
104791,2
104792,2
104793,2
104794,2
104795,2
104796,2
104797,2
104798,2
104799,2
104800,2
104801,2
104802,3
104803,3
104804,3
104805,3
104806,3
104807,3
104808,3
104809,3
104810,3
104811,3
104812,3
104813,3
104814,3
104815,3
104816,3
104817,3
104818,3
104819,3
104820,3
104821,3
104822,3
104823,3
104824,3
104825,3
104826,3
104827,3
104828,3
104829,3
104830,3
104831,3
104832,3
104833,3
